"56","Singha Corporation presents Bon Jovi Live in Bangkok","9","à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¸ªà¸¸à¸”à¸¢à¸­à¸”à¸§à¸‡à¸£à¹‡à¸­à¸„à¸Šà¸±à¹‰à¸™à¸™à¸³à¸‚à¸­à¸‡à¹‚à¸¥à¸ à¸šà¸­à¸‡à¹‚à¸ˆà¸§à¸µà¹ˆ Bon Jovi à¹‚à¸”à¸¢à¸ªà¸´à¸‡à¸«à¹Œ à¸„à¸­à¸£à¹Œà¸›à¹€à¸›à¸­à¹€à¸£à¸Šà¸±à¹ˆà¸™ à¹à¸¥à¸°à¹„à¸¥à¸Ÿà¹Œ à¹€à¸™à¸Šà¸±à¹ˆà¸™ à¸šà¸µà¸­à¸µà¸‹à¸µ-à¹€à¸—à¹‚à¸£ à¹€à¸¡à¸·à¹ˆà¸­à¸§à¸±à¸™à¸—à¸µà¹ˆ 15 à¸à¸±à¸™à¸¢à¸²à¸¢à¸™ 58 à¸—à¸µà¹ˆà¸œà¹ˆà¸²à¸™à¸¡à¸² à¸‹à¸¶à¹ˆà¸‡ PM Center à¸à¹‡à¹„à¸”à¹‰à¹€à¸›à¹‡à¸™à¸œà¸¹à¹‰à¹ƒà¸«à¹‰à¸šà¸£à¸´à¸à¸²à¸£ LED 8 mm for IMAG screens à¸šà¸£à¸£à¸¢à¸²à¸à¸²à¸¨à¹ƒà¸™à¸‡à¸²à¸™à¹€à¸•à¹‡à¸¡à¹„à¸›à¸”à¹‰à¸§à¸¢à¹€à¸«à¸¥à¹ˆà¸²à¸ªà¸²à¸§à¸à¸‚à¸²à¸£à¹‡à¸­à¸„à¸—à¸µà¹ˆà¸•à¹ˆà¸²à¸‡à¸£à¹‰à¸­à¸‡à¸•à¸²à¸¡à¹„à¸”à¹‰à¸—à¸¸à¸à¹€à¸žà¸¥à¸‡ à¸šà¸­à¸à¹„à¸”à¹‰à¸„à¸³à¹€à¸”à¸µà¸¢à¸§à¸§à¹ˆà¸²à¹€à¸›à¹‡à¸™à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¸—à¸µà¹ˆà¹€à¸•à¹‡à¸¡à¸­à¸´à¹ˆà¸¡ à¸ªà¸¸à¸”à¸žà¸¥à¸±à¸‡ à¹à¸¥à¸°à¸ˆà¸”à¸ˆà¸³à¹„à¸›à¸­à¸µà¸à¸™à¸²à¸™","201510051444029340chiw.jpg|201510051444029354xacr.jpg|201510051444029360tvj7.jpg","1444029340"
"57","à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸• â€œà¹„à¸§à¸•à¸²à¸¡à¸´à¹‰à¸¥à¸„à¹Œ à¹€à¸ªà¸™à¸­ à¹à¸ªà¸•à¸¡à¸›à¹Œà¸Ÿà¹‰à¸²à¸œà¹ˆà¸²â€","9","à¸à¸¥à¸±à¸šà¸¡à¸²à¸ªà¸£à¹‰à¸²à¸‡à¸„à¸§à¸²à¸¡à¸›à¸£à¸°à¸—à¸±à¸šà¹ƒà¸ˆà¸­à¸µà¸à¸„à¸£à¸±à¹‰à¸‡à¸à¸±à¸šà¸™à¸±à¸à¸£à¹‰à¸­à¸‡à¸«à¸™à¸¸à¹ˆà¸¡à¸¡à¸²à¸à¸„à¸§à¸²à¸¡à¸ªà¸²à¸¡à¸²à¸£à¸– à¹à¸ªà¸•à¸¡à¸›à¹Œ à¸­à¸ à¸´à¸§à¸±à¸Šà¸£à¹Œ à¹€à¸­à¸·à¹‰à¸­à¸–à¸²à¸§à¸£ à¹ƒà¸™à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¹ƒà¸«à¸à¹ˆà¹€à¸•à¹‡à¸¡à¸£à¸¹à¸›à¹à¸šà¸šà¸‚à¸­à¸‡à¹€à¸„à¹‰à¸² &quot;à¹„à¸§à¸•à¸²à¸¡à¸´à¹‰à¸¥à¸„à¹Œ à¹€à¸ªà¸™à¸­ à¹à¸ªà¸•à¸¡à¸›à¹Œà¸Ÿà¹‰à¸²à¸œà¹ˆà¸²&quot; à¹€à¸¡à¸·à¹ˆà¸­à¸§à¸±à¸™à¸—à¸µà¹ˆ 19 à¸à¸±à¸™à¸¢à¸²à¸¢à¸™ à¸—à¸µà¹ˆà¸­à¸´à¸¡à¹à¸žà¹‡à¸„ à¸­à¸²à¸£à¸µà¸™à¹ˆà¸² à¹€à¸¡à¸·à¸­à¸‡à¸—à¸­à¸‡à¸˜à¸²à¸™à¸µ à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¸„à¸£à¸±à¹‰à¸‡à¸™à¸µà¹‰ à¸šà¸µà¸­à¸µà¸‹à¸µ â€“ à¹€à¸—à¹‚à¸£ à¹à¸¥à¸°à¹€à¸¥à¸´à¸Ÿ à¸­à¸´à¸ª à¹‚à¸”à¸¢ à¸šà¸­à¸¢ à¹‚à¸à¸ªà¸´à¸¢à¸žà¸‡à¸©à¹Œ à¹€à¸›à¹‡à¸™à¸œà¸¹à¹‰à¸ˆà¸±à¸”à¹ƒà¸«à¹‰ à¹‚à¸”à¸¢ PM Center à¸‚à¸­à¸‡à¹€à¸£à¸²à¸à¹‡à¹„à¸”à¹‰à¹ƒà¸«à¹‰à¸šà¸£à¸´à¸à¸²à¸£ LED 8mm à¹à¸¥à¸° 35K projectors for mapping and Lift à¸—à¸µà¹ˆà¸—à¸³à¹ƒà¸«à¹‰à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¸„à¸£à¸±à¹‰à¸‡à¸™à¸µà¹‰à¹€à¸£à¸µà¸¢à¸à¸§à¹ˆà¸²à¸ˆà¸šà¸¥à¸‡à¸­à¸¢à¹ˆà¸²à¸‡à¸¥à¸‡à¸•à¸±à¸§ à¹à¸¥à¸°à¸ªà¸£à¹‰à¸²à¸‡à¸„à¸§à¸²à¸¡à¸›à¸£à¸°à¸—à¸±à¸šà¹ƒà¸ˆà¹ƒà¸«à¹‰à¹à¸Ÿà¸™à¹€à¸žà¸¥à¸‡à¸­à¸¢à¹ˆà¸²à¸‡à¸¡à¸²à¸ ","201510051444029487tgyw.jpg|201510051444029494urxm.jpg|201510051444029499misj.jpg|2015100514440295064w27.jpg|201510051444029532ttqp.jpg","1444029487"
"59","SINGHA CORPORATION PRESENTS MAROON 5 LIVE IN BANGKOK 2015","9","à¸ªà¸´à¹‰à¸™à¸ªà¸¸à¸”à¸à¸²à¸£à¸£à¸­à¸„à¸­à¸¢à¹€à¸¡à¸·à¹ˆà¸­ à¹„à¸¥à¸Ÿà¹Œ à¹€à¸™à¸Šà¸±à¹ˆà¸™ à¸šà¸µà¸­à¸µà¸‹à¸µ-à¹€à¸—à¹‚à¸£ à¸™à¸³à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¸ªà¸¸à¸”à¸®à¸­à¸• â€œà¸ªà¸´à¸‡à¸«à¹Œ à¸„à¸­à¸£à¹Œà¹€à¸›à¸­à¹€à¸£à¸Šà¸±à¹ˆà¸™ à¸žà¸£à¸µà¹€à¸‹à¹‰à¸™à¸—à¹Œà¸ª à¸¡à¸²à¸£à¸¹à¸™ à¹„à¸Ÿà¸§à¹Œ à¹„à¸¥à¸Ÿà¹Œ à¸­à¸´à¸™ à¹à¸šà¸‡à¸„à¹‡à¸­à¸ 2015â€ (Singha Corporation Presents Maroon 5 Live in Bangkok 2015) à¸•à¸²à¸¡à¸„à¸³à¹€à¸£à¸µà¸¢à¸à¸£à¹‰à¸­à¸‡à¸‚à¸­à¸‡à¹à¸Ÿà¸™à¹€à¸žà¸¥à¸‡à¹„à¸—à¸¢à¸—à¸µà¹ˆà¸¡à¸µà¸¡à¸²à¸à¸¡à¸²à¸¢à¹€à¸«à¸™à¸·à¸­à¸„à¸§à¸²à¸¡à¸„à¸²à¸”à¸«à¸¡à¸²à¸¢ à¹€à¸¡à¸·à¹ˆà¸­à¸§à¸±à¸™à¸­à¸±à¸‡à¸„à¸²à¸£à¸—à¸µà¹ˆ 22 à¸à¸±à¸™à¸¢à¸²à¸¢à¸™ 58 à¸—à¸µà¹ˆà¸­à¸´à¸¡à¹à¸žà¹‡à¸„ à¸­à¸²à¸£à¸µà¸™à¹ˆà¸² à¹€à¸¡à¸·à¸­à¸‡à¸—à¸­à¸‡à¸˜à¸²à¸™à¸µ à¸”à¹‰à¸§à¸¢à¸à¸£à¸°à¹à¸ªà¸•à¸­à¸šà¸£à¸±à¸šà¸—à¸µà¹ˆà¸”à¸µà¸­à¸¢à¹ˆà¸²à¸‡à¸¥à¹‰à¸™à¸«à¸¥à¸²à¸¡à¸—à¸³à¹ƒà¸«à¹‰à¸šà¸±à¸•à¸£à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¸«à¸¡à¸”à¸¥à¸‡à¸­à¸¢à¹ˆà¸²à¸‡à¸£à¸§à¸”à¹€à¸£à¹‡à¸§à¹à¸¡à¹‰à¸ˆà¸°à¹€à¸žà¸´à¹ˆà¸¡à¸£à¸­à¸šà¸à¸²à¸£à¹à¸ªà¸”à¸‡à¹à¸¥à¸§à¸à¹‡à¸•à¸²à¸¡ à¸‡à¸²à¸™à¸™à¸µà¹‰ PM Center à¸à¹‡à¹€à¸›à¹‡à¸™à¸œà¸¹à¹‰à¹ƒà¸«à¹‰à¸šà¸£à¸´à¸à¸²à¸£ LED 8mm for IMAG screens à¸­à¸µà¸à¹€à¸Šà¹ˆà¸™à¹€à¸„à¸¢ à¸ªà¸³à¸«à¸£à¸±à¸šà¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¹ƒà¸™à¸„à¸£à¸±à¹‰à¸‡à¸™à¸µà¹‰à¸«à¸™à¸¸à¹ˆà¸¡à¹†à¸¡à¸²à¸£à¸¹à¸™à¹„à¸Ÿà¸§à¹Œà¸—à¸³à¸«à¸™à¹‰à¸²à¸—à¸µà¹ˆà¹€à¸­à¹‡à¸™à¹€à¸•à¸­à¸£à¹Œà¹€à¸—à¸™à¸„à¸™à¸”à¸¹à¹à¸šà¸šà¹„à¸¡à¹ˆà¸¢à¸±à¹‰à¸‡ à¸‚à¸™à¹€à¸žà¸¥à¸‡à¸®à¸´à¸•à¸¡à¸²à¸£à¹‰à¸­à¸‡à¹à¸šà¸š non-stop à¸ˆà¸¸à¹ƒà¸ˆà¹à¸Ÿà¸™à¹€à¸žà¸¥à¸‡à¸Šà¸²à¸§à¹„à¸—à¸¢à¹„à¸›à¸­à¸µà¸à¸™à¸²à¸™","2015100514440298210ir9.jpg|201510051444029828erjd.jpg|2015100514440298362r2b.jpg|201510051444029845u1lz.jpg|201510051444029851hwg7.jpg|201510051444029856g3xj.JPG","1444029821"
"60","MUSE Live in Bangkok","9","à¸£à¸°à¹€à¸šà¸´à¸”à¸„à¸§à¸²à¸¡à¸¡à¸±à¸™à¸ªà¹Œà¸à¸±à¸šà¸ªà¸¸à¸”à¸¢à¸­à¸”à¸§à¸‡à¸”à¸™à¸•à¸£à¸µà¸Šà¸·à¹ˆà¸­à¸”à¸±à¸‡à¹à¸™à¸§à¸­à¸±à¸¥à¹€à¸—à¸­à¸£à¹Œà¹€à¸™à¸—à¸µà¸Ÿà¸£à¹‡à¸­à¸„à¸ˆà¸²à¸à¸›à¸£à¸°à¹€à¸—à¸¨à¸­à¸±à¸‡à¸à¸¤à¸© à¸—à¸µà¹ˆà¸¡à¸²à¹à¸ªà¸”à¸‡à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¹ƒà¸™à¹„à¸—à¸¢à¹€à¸›à¹‡à¸™à¸„à¸£à¸±à¹‰à¸‡à¹à¸£à¸à¹„à¸›à¹€à¸¡à¸·à¹ˆà¸­à¸§à¸±à¸™à¸—à¸µà¹ˆ 23 à¸.à¸¢. 58 à¸­à¸´à¸¡à¹à¸žà¹‡à¸„ à¸­à¸²à¸£à¸µà¸™à¹ˆà¸² à¹€à¸¡à¸·à¸­à¸‡à¸—à¸­à¸‡à¸˜à¸²à¸™à¸µà¸—à¸µà¹ˆà¸œà¹ˆà¸²à¸™à¸¡à¸² à¹‚à¸”à¸¢ PM Center à¹„à¸”à¹‰à¹ƒà¸«à¹‰à¸šà¸£à¸´à¸à¸²à¸£ all LED systems in the show - MAIN LED and IMAD LED  AND SFX systems â€“ Co2 confetti and paper machines à¹€à¸£à¸µà¸¢à¸à¹„à¸”à¹‰à¸§à¹ˆà¸²à¹€à¸›à¹‡à¸™à¹‚à¸Šà¸§à¹Œà¸ªà¸¸à¸”à¸¢à¸­à¸”à¹à¸«à¹ˆà¸‡à¸›à¸µ à¹„à¸¡à¹ˆà¸§à¹ˆà¸²à¸ˆà¸°à¹€à¸›à¹‡à¸™à¸à¸²à¸£à¹à¸ªà¸”à¸‡à¸ªà¸”à¸ªà¸¸à¸”à¸¢à¸­à¸”à¹à¸«à¹ˆà¸‡à¸„à¸§à¸²à¸¡à¸¡à¸±à¸™à¸ªà¹Œ à¸«à¸£à¸·à¸­à¸à¸²à¸£à¹ƒà¸Šà¹‰à¹€à¸­à¹‡à¸Ÿà¹€à¸Ÿà¹‡à¸„à¸ à¸²à¸žà¹à¸¥à¸°à¹€à¸—à¸„à¸™à¸´à¸„à¸žà¸´à¹€à¸¨à¸©à¸•à¹ˆà¸²à¸‡à¹†à¸ˆà¸²à¸ PM Center à¸—à¸µà¹ˆà¸Šà¹ˆà¸§à¸¢à¸ªà¸£à¹‰à¸²à¸‡à¸ªà¸£à¸£à¸„à¹Œà¸šà¸£à¸£à¸¢à¸²à¸à¸²à¸¨à¹ƒà¸™à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¹ƒà¸«à¹‰à¸ªà¸¡à¸šà¸¹à¸£à¸“à¹Œà¸¢à¸´à¹ˆà¸‡à¸‚à¸¶à¹‰à¸™","201510051444029949tebv.jpg|201510051444029941wtgi.jpg|201510051444029955kklc.jpg|201510051444029976os6e.jpg|201510051444029998rau4.jpg|2015100514440300040cjj.jpg","1444029941"
"61","Hairworld Festival 2015 ","8","à¸™à¸´à¸•à¸¢à¸ªà¸²à¸£ HAIRWORLD à¸£à¹ˆà¸§à¸¡à¸à¸±à¸šà¸ªà¸¢à¸²à¸¡à¸žà¸²à¸£à¸²à¸à¸­à¸™ à¹à¸¥à¸°à¹€à¸ˆà¹à¸­à¸™à¸”à¹Œà¸šà¸µà¹€à¸—à¸£à¸”à¸”à¸´à¹‰à¸‡ à¸ˆà¸±à¸”à¸‡à¸²à¸™à¹à¸Ÿà¸Šà¸±à¹ˆà¸™à¹‚à¸Šà¸§à¹Œà¸œà¸¡à¸—à¸µà¹ˆà¸”à¸µà¸—à¸µà¹ˆà¸ªà¸¸à¸”à¸‚à¸­à¸‡à¹€à¸¡à¸·à¸­à¸‡à¹„à¸—à¸¢ à¹€à¸¡à¸·à¹ˆà¸­à¸§à¸±à¸™à¸—à¸µà¹ˆ 28-30 à¸à¸±à¸™à¸¢à¸²à¸¢à¸™ à¸¥à¸²à¸™à¸™à¹‰à¸³à¸žà¸¸ à¸žà¸²à¸£à¹Œà¸„à¸žà¸²à¸£à¸²à¸à¸­à¸™ à¸ªà¸¢à¸²à¸¡à¸žà¸²à¸£à¸²à¸à¸­à¸™ à¹‚à¸”à¸¢à¸¡à¸µà¸à¸²à¸£à¸™à¸³à¸Šà¹ˆà¸²à¸‡à¸œà¸¡à¸Šà¸±à¹‰à¸™à¸™à¸³à¸£à¸°à¸”à¸±à¸šà¸›à¸£à¸°à¹€à¸—à¸¨à¸¡à¸²à¹ƒà¸«à¹‰à¸„à¸§à¸²à¸¡à¸£à¸¹à¹‰ à¸žà¸£à¹‰à¸­à¸¡à¸—à¸±à¹‰à¸‡à¸¡à¸µà¸à¸²à¸£à¸—à¸³à¹€à¸§à¸´à¸£à¹Œà¸„à¸Šà¹‡à¸­à¸› à¸‡à¸²à¸™à¸™à¸µà¹‰ PM Center à¸à¹‡à¸¡à¸µà¹‚à¸­à¸à¸²à¸ªà¹„à¸”à¹‰à¹ƒà¸«à¹‰à¸šà¸£à¸´à¸à¸²à¸£à¸£à¸°à¸šà¸šà¹à¸ªà¸‡ à¸ªà¸µ à¹€à¸ªà¸µà¸¢à¸‡ à¸—à¸³à¹ƒà¸«à¹‰à¸‡à¸²à¸™à¸„à¸£à¸±à¹‰à¸‡à¸™à¸µà¹‰à¸ˆà¸šà¸¥à¸‡à¸­à¸¢à¹ˆà¸²à¸‡à¸ªà¸§à¸¢à¸‡à¸²à¸¡ à¸­à¸¥à¸±à¸‡à¸à¸²à¸£ à¹„à¸¡à¹ˆà¹à¸žà¹‰à¸‡à¸²à¸™à¹à¸Ÿà¸Šà¸±à¹ˆà¸™à¹‚à¸Šà¸§à¹Œà¸‚à¸­à¸‡à¸•à¹ˆà¸²à¸‡à¸›à¸£à¸°à¹€à¸—à¸¨à¹€à¸¥à¸¢à¸—à¸µà¹€à¸”à¸µà¸¢à¸§","201510051444030199wl81.jpg|201510051444030129vgfy.jpg|2015100514440301679xkv.jpg|201510051444030174vl29.jpg|201510051444030222hdho.jpg|201510051444030243ixlz.jpg","1444030129"
"62","ThaiBev Expo 2015 - Always with you","7","à¸œà¹ˆà¸²à¸™à¹„à¸›à¸­à¸µà¸à¸«à¸™à¸¶à¹ˆà¸‡à¸à¸´à¸ˆà¸à¸£à¸£à¸¡à¸”à¸µà¹†à¸ˆà¸²à¸ ThaiBev à¸à¸±à¸šà¸‡à¸²à¸™ ThaiBev Expo 2015 - Always with you à¸¡à¸«à¸à¸£à¸£à¸¡à¸„à¸§à¸²à¸¡à¸ªà¸¸à¸‚à¸—à¸µà¹ˆà¸ˆà¸°à¸­à¸¢à¸¹à¹ˆà¸à¸±à¸šà¸„à¸¸à¸“à¸—à¸¸à¸à¸Šà¹ˆà¸§à¸‡à¹€à¸§à¸¥à¸² à¸—à¸µà¹ˆà¸¨à¸¹à¸™à¸¢à¹Œà¸à¸²à¸£à¸›à¸£à¸°à¸Šà¸¸à¸¡à¹à¸«à¹ˆà¸‡à¸Šà¸²à¸•à¸´à¸ªà¸´à¸£à¸´à¸à¸´à¸•à¸´à¹Œ à¸£à¸°à¸«à¸§à¹ˆà¸²à¸‡à¸§à¸±à¸™à¸—à¸µà¹ˆ 10-11 à¸•à¸¸à¸¥à¸²à¸„à¸¡ 2558","2015101214446366190i33.JPG|201510121444636617pajo.JPG|201510121444636619zx7l.JPG|201510121444636620pn5i.JPG|201510121444636620l53m.jpg|201510121444636620s06o.jpg","1444636620"
"63","à¸Šà¸µà¸§à¸´à¸•à¹€à¸žà¸·à¹ˆà¸­à¸”à¸™à¸•à¸£à¸µ 50 à¸›à¸µ à¸ˆà¸´à¸£à¸žà¸£à¸£à¸“ à¸­à¸±à¸‡à¸¨à¸§à¸²à¸™à¸™à¸—à¹Œ à¸”à¸™à¸•à¸£à¸µà¹€à¸žà¸·à¹ˆà¸­à¸ªà¸´à¹ˆà¸‡à¸”à¸µà¸”à¸µà¹ƒà¸™à¸Šà¸µà¸§à¸´à¸•","9","à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¸à¸²à¸£à¸à¸¸à¸¨à¸¥ MOTOR EXPO à¹‚à¸”à¸¢ à¸¡à¸¹à¸¥à¸™à¸´à¸˜à¸´à¸¥à¸¡à¸«à¸²à¸¢à¹ƒà¸ˆà¹„à¸£à¹‰à¸¡à¸¥à¸—à¸´à¸™ à¹€à¸ªà¸™à¸­ â€œà¸Šà¸µà¸§à¸´à¸•à¹€à¸žà¸·à¹ˆà¸­à¸”à¸™à¸•à¸£à¸µ 50 à¸›à¸µ à¸ˆà¸´à¸£à¸žà¸£à¸£à¸“ à¸­à¸±à¸‡à¸¨à¸§à¸²à¸™à¸™à¸—à¹Œ à¸”à¸™à¸•à¸£à¸µà¹€à¸žà¸·à¹ˆà¸­à¸ªà¸´à¹ˆà¸‡à¸”à¸µà¸”à¸µà¹ƒà¸™à¸Šà¸µà¸§à¸´à¸•â€
Venue Impact Exhibition Hall 1
Date: 24 October 2015
System by PM: Visual systems","2015110514467203860fil.jpg|2015110514467203867q66.jpg|201511051446720386ccd1.jpg|2015110514467203867ufq.jpg","1446720386"
"64","2015 INFINITE 2nd WORLD TOUR IN BANGKOK [INFINITE EFFECT] ","9","2015 INFINITE 2nd WORLD TOUR IN BANGKOK [INFINITE EFFECT] 

Venue: Thunder Dome
Date: 24-25 October 2015
System by PM: Lighting systems, LED and Visual systems, Laser systems, Lift and SFX systems","201511051446720670ggak.jpg|201511051446720670vt11.jpg|201511051446720670dyi4.jpg|201511051446720670jz73.jpg|2015110514467206700kc1.jpg|201511051446720670bfif.jpg|20151105144672067061ag.jpg|2015110514467206700dk6.jpg|2015110514467206707k6m.jpg","1446720670"
"65","Private Birthday Party : Khun Tony (Tony's Fitness)","7","Private Birthday Party : Khun Tony (Tony's Fitness)

Venue: Pattaya
Date: 31 October 2015
System by PM: Lighting systems, LED and 35K projector for mapping systems, Laser systems.","2015110514467207466o1c.jpg|20151105144672074625f3.jpg","1446720746"
"68","ELLE Fashion Week Fall/Winter 2015 at Central World","8","à¸­à¸µà¸à¸«à¸™à¸¶à¹ˆà¸‡à¸„à¸§à¸²à¸¡à¸ªà¸³à¹€à¸£à¹‡à¸ˆà¸‚à¸­à¸‡à¸§à¸‡à¸à¸²à¸£ Fashion Show à¸‚à¸­à¸‡à¹€à¸¡à¸·à¸­à¸‡à¹„à¸—à¸¢ à¹à¸¥à¸°à¸„à¸§à¸²à¸¡à¸ à¸¹à¸¡à¸´à¹ƒà¸ˆà¸‚à¸­à¸‡à¸—à¸µà¸¡ PM Center à¸—à¸µà¹ˆà¸ªà¸²à¸¡à¸²à¸£à¸–à¹€à¸›à¹‡à¸™ Engine Beyond Imagination à¸­à¸¢à¹ˆà¸²à¸‡à¸”à¸µà¸—à¸µà¹ˆà¸ªà¸¸à¸”

Date: 3-6 September 2015
Venue: Central World, Bangkok","201511051446721161ov93.JPG|201511051446721057dgie.JPG|201511051446721128gaif.JPG|20151105144672113919rz.JPG|201511051446721146uo89.JPG|2015110514467211536xkz.JPG|201511051446721168755k.JPG|201511051446721175obwi.JPG|201511051446721180k11j.JPG|2015110514467211873zz9.JPG|2015110514467211982efu.JPG|2015110514467212065j6e.JPG|2015110514467212141vlo.JPG|2015110514467212236lav.JPG|2015110514467212303ki0.JPG|201511051446721239ut3i.JPG","1446721057"
"77","SUZUKI 2015 ITTF Asian Championships","8","SUZUKI 2015 ITTF Asian Championships
Date: 26 Sep 2015 - 03 Oct 2015
Venue: Pattaya, Thailand","201602161455613769cft5.JPG|201602161455613769s1p8.JPG|201602161455613769nvhu.JPG|201602161455613769oakc.JPG|201602161455613769rkz9.JPG","1455613769"
"78","Isuzu D-max 1.9 DDi Blue Power Launching","7","Isuzu D-max 1.9 DDi Blue Power Launching
Date: 2 November 2015
Venue: Royal Paragon Hall","20160216145561383276fx.jpg|201602161455613832pnwj.jpg|201602161455613832d5gq.jpg","1455613832"
"79","Singha Craft à¸›à¸£à¸°à¸”à¸´à¸©à¸à¹Œà¸¡à¸²à¸à¸±à¸™","9","Singha Craft à¸›à¸£à¸°à¸”à¸´à¸©à¸à¹Œà¸¡à¸²à¸à¸±à¸™
Date: 30-31 January 2016
Venue: Airport Link, Makkasan","201602161455614218rk8e.jpg|201602161455614218zp2p.jpg|201602161455614218t6yc.jpg|201602161455614218qvse.jpg|201602161455614218sdr4.jpg|201602161455614218y9n5.jpg|201602161455614218cdql.jpg|201602161455614218bd73.jpg","1455614218"
"80","Princess Sirivannavari Thailand Masters 2016","8","Princess Sirivannavari Thailand Masters 2016
Date:8-13 February 2016
Venue: Nimibutr Stadium
","201602161455614752dkjs.JPG|201602161455614752d74b.JPG|2016021614556147529wpu.JPG|201602161455614752mife.JPG|201602161455614752t1k3.JPG|201602161455614752buug.JPG|201602161455614752ru39.JPG|201602161455614752c5tr.JPG|201602161455614752og4w.JPG|201602161455614752qptk.JPG|201602161455614752gs3c.JPG|201602161455614752hilu.JPG|201602161455614752jmxz.JPG|201602161455614752g6zy.JPG|20160216145561475280vq.JPG|2016021614556147527s2i.JPG|201602161455614752t4bp.JPG|201602161455614752gm6c.JPG|201602161455614752f6g3.JPG|201602161455614752l9bm.JPG","1455614752"
"81","HITMAN DAVID FOSTER &amp; FRIENDS Asia Tour 2016","9","Venue: Impact Arena 
Date: 16 March 2016

Visual system and lighting design","201603181458289185zs34.jpg|201603181458289185yjfy.jpg|201603181458289185hesh.jpg|2016031814582891854sln.jpg|201603181458289185kthg.jpg|201603181458289185m2s4.jpg|201603181458289185wm32.jpg|201603181458289185ipez.jpg|2016031814582891851vmy.jpg|201603181458289185hj0n.jpg|2016031814582891855sjc.jpg|201603181458289185adw6.jpg","1458289185"
"83","ELLE ELLE MEN FASHION WEEK SPRING/SUMMER 2016","8","ELLE ELLE MEN FASHION WEEK SPRING/SUMMER 2016

Date: 11-13 March 2016
Venue: Central Embassy (6th Floor)","201603251458902383mvo0.jpg|201603251458902383trd5.jpg|201603251458902354av2j.jpg|201603251458902354ab08.jpg|201603251458902354b90m.jpg|2016032514589023547rus.jpg|20160325145890235442m9.jpg|201603251458902383b1yh.jpg|201603251458902383ybc6.jpg|201603251458902383av4q.jpg|201603251458902420qncx.jpg|201603251458902420khjz.jpg|201603251458902420kbkv.jpg|201603251458902420a2ay.jpg|201603251458902420kdn8.jpg|201603251458902420zuw2.jpg","1458902354"
"84","à¸ˆà¸²à¸à¹€à¸šà¸·à¹‰à¸­à¸‡à¸«à¸¥à¸±à¸‡à¸ªà¸¹à¹ˆà¹€à¸šà¸·à¹‰à¸­à¸‡à¸«à¸™à¹‰à¸² à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸• ","9","à¸ˆà¸²à¸à¹€à¸šà¸·à¹‰à¸­à¸‡à¸«à¸¥à¸±à¸‡à¸ªà¸¹à¹ˆà¹€à¸šà¸·à¹‰à¸­à¸‡à¸«à¸™à¹‰à¸² à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸• &quot;à¸„à¸³à¸ à¸µà¸£à¹Œ Live à¸à¹‡à¹ƒà¸ˆà¸¡à¸±à¸™à¸šà¸‡à¸à¸²à¸£&quot;

Date: 26/03/2016
Venue: Thunderdome, Impact
System: Audio, Lighting, Image, Stage, Truss, Mechanical System","2016032914592250011tqk.jpg|2016032914592250014ybe.jpg|2016032914592250012bmo.jpg|201603291459225001180f.jpg|201603291459225001adcv.jpg|201603291459225001ui1v.jpg|2016032914592250017c2k.jpg|201603291459225001tkuu.jpg|201603291459225001opaq.jpg|201603291459225001x2ma.jpg|201603291459225001cf08.jpg|201603291459225001j3fz.jpg|2016032914592250019omf.jpg","1459225001"
"85","SIRIVANNAVARI BANGKOK SPRING/SUMMER 2016","8","SIRIVANNAVARI BANGKOK
SPRING/SUMMER 2016
Venue: Royal Paragon Hall
Date: 31 March 2016

PMCenter: Lighting System","201604011459480078nvww.jpg|201604011459480078twww.jpg|2016040114594800789cb5.jpg|201604011459480078wgad.jpg|201604011459480078nnbe.jpg|201604011459480078phix.jpg|201604011459480078wmnx.jpg|20160401145948007895wh.jpg|20160401145948007800t3.jpg|201604011459480276z5lx.jpg","1459480078"
